#menu-item-6370 {z-index: 10000;}
#menu-item-6385 {z-index: 10000;}
#topbarmenuline {width: 100%;height: 1px;border-top: 1px solid #ccc;position: fixed;background-color: #efefef;}
#menubox1 {position: absolute;position: fixed;width: 100%;background-color: #369;}
#menubox2 {position: absolute;position: fixed;width: 100%;background-color: #2b4c92;}
#tv-box-wrapper {z-index: 9999;}
#lptvsearchbutton > img {z-index: 9999;}
#menu-top-of-page {position: fixed;z-index: 100;z-index: 10000;background-color: #efefef;}
#search-2.top-bar-widget.widget_search {position: fixed;z-index: 9000;}
#searchform {position: relative;left: 545px;z-index: 10000;}
#search-2.widget-wrapper {position: relative;left: 545px;z-index: 9000;}
#search-2.top-bar-widget.widget_search.widget-wrapper {position: relative;left: 550px;}
#oppicwrap {padding: 10px;border: 2px solid #eee;position: absolute;padding-top: 20px;}
#oppic {}
#comments-position {top: 230px;position: absolute;}
#shortcodes-ultimate-185 .su-tabs-current .op-title {background-color: #fff;border: 1px solid #ccc;border-top-left-radius: 6px;}
#shortcodes-ultimate-185 .su-tabs-pane {background-color: #f2f2f2;padding: 2px 4px 2px 4px;border: 0px;}
#shortcodes-ultimate-185 .su-tabs-nav {background-color: #f2f2f2;height: 46px;}
#shortcodes-ultimate-185 .su-tabs-nav span {display: inline-block;margin: 0;padding: 0;background-color: #f2f2f2;border: 0px;}
#shortcodes-ultimate-185 .su-post {margin: 8px;}
#column1-wrap {float: left;width: 48%;}
#column1 {background-color: #fff;width: 95%;padding-left: 5px;}
#column2 {background-color: #fff;float: left;width: 48%;padding-left: 5px;}
#clear {clear: both;}
#lptv-search {min-width: 230px;}
.nosotras-second-pink-box {border: 1px solid #ccc;background-color: #dd579a;height: 290px;width: 195px;position: relative;position: relative;float: right;color: #fff;padding-left: 3px;padding-right: 0px;left: -2px;}
#su_carousel_53ab33962d97b .su-carousel-slide-title {max-width: 255px;color: #fff;padding: 0px;margin: 0px;}
.su-tabs {padding: 0px;}
.editorial-tab {padding: 0px;}
#op-container > div > div.su-tabs-nav > span.su-tabs-current {padding: 0px;}
.su-tabs-current {padding: 0px;}
#shortcodes-ultimate-109 {padding: 0px;}
#lptv_widget-7 {padding: 0px;}
#footer-widget > div.grid.col-380.fit {display: none;}
#toptagcloud a:link {color: #34669b;text-decoration: none;}
#toptagcloud a:visited {color: #34669b;text-decoration: none;}
.bottom-center-728x90 {position: relative;width: 728px;height: 90px;background-color: #fff;margin: 0 auto;margin-bottom: 10px;}
.topleftad {position: relative;width: 728px;height: 90px;left: 0px;float: left;top: 0px;background-color: #eee;}
.toprightad {position: relative;width: 270px;height: 90px;align: left;left: 730px;top: -90px;margin-left: 3px;}
#left-top-728-loggedin {position: relative;width: 728px;height: 90px;left: 0px;float: left;top: 1px;line-height: 1.3em;overflow: visible;background-color: #eee;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
#right-top-270-loggedin {position: relative;width: 270px;height: 90px;left: 735px;top: -89px;float: left;line-height: 1.3em;overflow: visible;background-color: #eee;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
.leftad {float: left;margin-left: -166px;background-color: #eee;height: 600px;width: 160px;position: absolute;top: 313px;}
.rightad {float: left;margin-left: 1010px;background-color: #eee;height: 600px;width: 160px;position: absolute;top: 313px;}
.toprighthomead {position: relative;width: 270px;height: 90px;left: 732px;background-color: #369;top: 0px;overflow: visible;}
.center-home-ad-2 {width: 120;height: 600px;background-color: #eee;}
.adbox-centered-300x250 {margin: 50px auto 50px auto;width: 300px;position: relative;}
#120x600-ad {width: 120px;float: right;}
#doaptopleftwing {float: left;margin-left: -169px;background-color: #eee;height: 600px;width: 142px;top: 103px;position: absolute;padding: 5px;border: 1px solid #000;}
#doaptoprightwing {float: left;margin-left: 1008px;background-color: #eee;height: 600px;width: 142px;top: 103px;position: absolute;padding: 5px;border: 1px solid #000;}
#doap-bottom-center-ad {line-height: 2em;position: relative;margin: 0 auto;background-color: #eee;border: 1px solid #000;padding: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
.bottom-center-728x90-loggedin {padding: 10px;padding: 0px;width: 728px;height: 90px;position: relative;margin: 0 auto;background-color: #eee;border: 1px solid #000;font-family: Marvel;font-size: 3em;font-weight: 900;}
.bottom-center-728x90-notloggedin {position: relative;margin: 0 auto;background-color: #369;border: 1px solid #000;padding: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
.doap-bottom-center-ad {position: relative;margin: 0 auto;background-color: #eee;border: 1px solid #000;padding: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
@media (max-width: 728px) {.bottom-center-728x90 {display: none;}
}#box-loggedin-300x250 {margin-top: 10px;margin-bottom: 10px;margin-left: 0px;border: 1px solid #000;background-color: #eee;width: 300px;height: 250px;}
.adbox {background-color: #eee;height: 250px;width: 300px;border: 1px solid #000;}
#div-gpt-ad-1403219444117-6 {position: relative;width: 728px;height: 90px;background-color: #369;left: -2px;top: 1px;float: left;margin-bottom: 10px;}
@media (max-width: 728px) {#div-gpt-ad-1403219444117-6 {display: none;}
}#nacionales-left-top-728-loggedin {position: relative;width: 728px;height: 90px;left: -3px;float: left;top: 1px;overflow: visible;background-color: #eee;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
#politica-left-top-728-loggedin {position: relative;width: 728px;height: 90px;left: -3px;float: left;top: 1px;overflow: visible;background-color: #eee;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
#politica-right-top-270-loggedin {position: absolute;width: 270px;height: 90px;left: 732px;top: 1px;overflow: visible;background-color: #eee;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
#politica-left-top-728-loggedin {position: relative;width: 728px;height: 90px;left: -3px;float: left;top: 1px;overflow: visible;background-color: #eee;border: 1px solid #000;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
#politica-right-top-270-loggedin {position: absolute;width: 270px;height: 90px;left: 732px;top: 1px;overflow: visible;background-color: #eee;border: 1px solid #000;padding: 0px;margin: 0px;font-family: Marvel;font-size: 3em;font-weight: 900;}
@media (max-width: 1006px) {.toprightad {display: none;}
}@media (max-width: 1006px) {.topleftad {display: none;}
}@media (max-width: 1006px) {.rightad, .leftad {display: none;}
}.widget_tag_cloud {padding-left: 15px;padding-top: 10px;}
#shortcodes-ultimate-89 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-80 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-81 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-86 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-51 > div.widget-title > h3 {display: none;}
#post-213 > h1 {display: none;}
#post-58 > h1 {display: none;}
#shortcodes-ultimate-51 {padding: 0px;}
#shortcodes-ultimate-86 {padding: 0px;}
#shortcodes-ultimate-81 {padding: 0px;}
#shortcodes-ultimate-80 {padding: 0px;}
#shortcodes-ultimate-89 {padding: 0px;}
#youtubefeederwidget-2 {max-height: 250px;padding: 0px;}
#tag_cloud-8 > h2 {display: none;}
#tag_cloud-5 > h2 {display: none;}
#tag_cloud-7 > h2 {display: none;}
#tag_cloud-4 > h2 {display: none;}
#youtubelive-homepage-widget {border: 2px solid #369;margin-bottom: 3px;padding-left: 3px;padding-right: 3px;padding-bottom: 3px;padding-top: 2px;height: 392px;}
#livestream-homepage-widget {border: 2px solid #369;margin-bottom: 3px;padding-left: 3px;padding-right: 3px;padding-bottom: 3px;padding-top: 2px;height: 392px;}
//.category-aqui-entre-nos div.su-carousel-slides > * .su-carousel-slide-title {position: relative;top: -20px;background: rgba(0,0,0,.5);color: #fff;left: 0px;max-height: 20px;}
.su-carousel .su-carousel-slide a {border-radius: 0px;padding: 0 0px;}
.su-carousel .su-carousel-slide img {border-radius: 0px;padding: 1px;border: 1px solid #ccc;}
//.su-carousel .su-carousel-slide h4 {padding-top: 8px;padding-bottom: 8px;}
#cat-breves-slider h4 {padding-top: 8px;padding-bottom: 8px;}
//#su_carousel_53a33f714016c > div.su-carousel-slides > * img {padding: 0px;border-radius: 0px;border: 0px;}
#shortcodes-ultimate-262 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #369;color: #fff;}
#shortcodes-ultimate-112 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-136 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-172 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-126 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-173 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-161 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-196 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-200 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-206 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-211 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-216 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-222 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#shortcodes-ultimate-144 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;}
#tablepress-24 > thead > tr > th.column-1.sorting_disabled > div {display: none;}
#tablepress-24 > thead {display: none;}
#shortcodes-ultimate-144 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-144 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-144 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-222 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-222 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-222 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-216 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-216 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-216 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-211 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-211 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-211 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-206 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-206 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-206 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-200 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-200 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-200 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-196 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-196 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-196 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-161 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-161 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-161 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-112 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-112 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-112 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-136 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-136 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-136 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-172 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-172 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-172 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-126 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-126 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-126 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-173 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-173 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-173 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}

@media only screen
and (min-device-width : 320px)
and (max-device-width : 320px)
and (orientation: portrait)
 {body {max-width: 320px;}
#search-2 > div {position: relative;left: 50px;}
#div-gpt-ad-1403223429448-0 {display: none;}
#shortcodes-ultimate-269 {display: none;}
#div-gpt-ad-1403199951031-1, #div-gpt-ad-1403199951031-0 {display: none;}
#lptv-search {width: 300px;}
#120x600-ad {display: none;}
#div-gpt-ad-1403371468819-0 {display: none;}
}@media only screen
and (min-width : 321px) {}@media only screen
and (max-width : 320px) {}@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px) {.leftad, .rightad {display: none;}
}@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px)
and (orientation : landscape) {}@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px)
and (orientation : portrait) {}@media only screen
and (min-width : 1224px) {}@media only screen
and (min-width : 1824px) {}@media only screen and (-webkit-min-device-pixel-ratio : 1.5),
only screen and (min-device-pixel-ratio : 1.5) {}
#menu-item-6370 > a > img {height: 20px;width: 20px;}
body {background: initial;}
.main-nav {width: 1006px;margin: 0 auto;clear: both;}
#main-nav-wrapper {width: 100%;height: 45px;background-color: #369;clear: both;}
#sub-header-menu-wrapper {clear: both;background-color: #fff;border-top: none;margin: 0px;width: 100%;}
.sub-header-menu {background-color: #fff;border: 0px;margin: 0 auto;width: 1006px;}
.sub-header-menu a {color: #2b4c92;font-family: StagBook;}
#logo-social {width: 1006px;margin: 0 auto;}
.dept-titles a {font-weight: 700;}
.sub-header-menu, .sub-header-menu ul {margin: 0 auto;}
#menu-item-1111017 {border-left: 1px solid #ccc;}
#menu-item-986297 {border-right: 1px solid #ccc;}
#menu-main li a {font-weight: initial;text-shadow: initial;font-family: StagBook;font-size: 13px;}
#left-col {position: relative;float: left;width: 530px;}
#dept-block {border: 0px solid #000;background-color: #eae8dd;margin: 0px;padding: 10px;min-height: 217px;}
#dept-story-1 {position: relative;float: left;width: 49%;padding-top: 5px;padding-left: 5px;}
#dept-story-2 {position: relative;float: right;width: 49%;padding-top: 5px;}
#center-home-ad-2 {position: relative;margin: 4px 4px 4px 4px;float: right;}
#tagbox {width: 100%;padding-bottom: 10px;padding-top: 0px;background-color: #f5f5f5;position: relative;float: left;font-size: 1.2em;overflow: hidden;border: 1px solid #e5e5e5;border-radius: 4px;-webkit-border-radius: 4px;-moz-border-radius: 4px;}
.col-620 {width: 69%;}
.slide-description {line-height: 1.2;font-size: .64em;}
#lptv-slider img {background-color: #000;border-radius: 0px;padding: 2px;border: 1px solid #000;height: 60px;}
.lptv_carousel_title {margin: 1px 0px 1px 3px;height: 50px;}
#shortcodes-ultimate-132 .su-tabs-pane {background-color: #f2f2f2;padding: 2px 4px 2px 4px;border: 0px;}
#shortcodes-ultimate-132 .su-tabs-nav {background-color: #f2f2f2;height: 46px;}
#shortcodes-ultimate-132 .su-tabs-nav span {display: inline-block;margin: 0;padding: 0;background-color: #f2f2f2;border: 0px;}
#op-container {position: relative;float: left;width: 300px;background-color: #f2f2f2;border: 1px solid #ccc;padding-bottom: 4px;}
#op-container .su-tabs {margin: 0px;}
#op-tabs {position: relative;float: left;}
#op-tabs .op-title {width: 89px;color: #333;font-family: Arial;font-size: 12px;text-align: center;margin: 4px 0px 1px 4px;}
#op-tabs.editorial-tab .op-title {padding-top: 10px;padding-bottom: 10px;}
#shortcodes-ultimate-132 .su-tabs-current .op-title {background-color: #fff;border: 1px solid #ccc;border-top-left-radius: 6px;}
.opinion-posts {width: 288px;height: 400px;border: 1px solid #ccc;background-color: #fff;}
.opinion-excerpt {font-size: .9em;}
#shortcodes-ultimate-132 .su-post {margin: 8px;}
#bottom-section .su-row .su-column-size-2-3 {margin: 0px 0px 0px 0px;}
#bottom-section .suplementos-home-bottom {width: 700px;}
.supl-cat {position: relative;float: left;min-height: 200px;margin-left: 6px;margin-bottom: 20px;width: 165px;}
.supl-img {position: relative;width: 160px;height: 163px;margin-top: 0px;margin-bottom: 0px;}
.supl-img img {width: 160px;height: 163px;margin-bottom: 5px;}
.supl-cat-title-box {margin-left: 5px;margin-right: 5px;line-height: 1.2em;width: 165px;}
.supl-titles a {color: #333;font-family: Arial Bold;font-size: 11px;line-height: 1.2em;}
#bottom-section .cartelera-home-bottom {width: 657px;}
#bottom-section .right-ad-home-bottom {width: 310px;}
form#form1 {margin: .5em 0;}
.category-excerpt table, th, tr td {border: 0px;margin: 0px;}
.category-excerpt {font-size: .9em;line-height: 1.3em;}
a.cat-url {font-size: .9em;}
a.comments-url {font-size: .9em;}
