#menu-item-6370 {z-index: 10000;}
#shortcodes-ultimate-218 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;text-shadow: initial;}
#shortcodes-ultimate-218 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-218 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-218 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-138 > div > div > div.su-tabs-nav > span.su-tabs-current {background-color: #1c1d1d;color: #fff;text-shadow: initial;}
#shortcodes-ultimate-138 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div {padding: 0px;border: 0px solid #fff;}
#shortcodes-ultimate-138 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-title {display: none;}
#shortcodes-ultimate-138 > div > div.su-tabs.su-tabs-style-modern-light > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-title {display: none;}
.carousel-caricaturas.su-carousel-centered {margin-bottom: 0px;}
#cat-dest-img-bot {position: absolute;display: block;bottom: 0px;left: 0px;height: 30px;width: 100%;max-width: 100%;color: #fff;background: rgba(0,0,0,.5);border-radius: 0;opacity: 1;font-size: 11pt;}
#cat-dest-img-bot a.comments-url {font-size: inherit;}
.category #widget {margin-right: 0px;margin-left: 2px;}
.category #wrapper {padding: 0 8px 4px 8px;}
.category #content-archive.col-620 {width: 685px;margin: 10px 3px 0 0;}
.category .fp-title-bar {margin: 10px 10px 4px 0px;}
.category .post-entry {margin-bottom: 20px;}
.category .su-heading-inner {margin: 4px 0 4px 0;}
.category .su-column-size-1-3 {width: 229px;position: relative;float: right;margin: 10px 10px 10px 0;}
.category .su-column-size-2-3 {width: 430px;position: relative;float: left;margin: 10px 0 10px 0px;}
.futbol-total {clear: both;border: 1px solid #ccc;}
.futbol-total .su-slider-centered {margin-bottom: 0px;}
.game-summary {display: block;position: absolute;top: 10px;margin: 0px;height: 103px;width: 529px;color: #fff;}
.home-team {position: relative;float: left;width: 50%;}
.away-team {position: relative;float: right;width: 50%;}
.game-summary img {width: 100px;height: 103px;padding-bottom: 10px;}
.home-logo {margin: 0 0 0 82px;}
.away-logo {margin: 0 0 0 82px;}
.team-name {width: 110px;margin: 0 0 0 77px;text-align: center;font-size: 1.5em;text-shadow: 2px 2px 2px #000;}
.score {display: block;width: 529px;height: 40px;text-align: center;position: absolute;top: 140px;color: #fff;font-size: 4em;font-weight: 700;text-shadow: 2px 2px 2px #000;}
.futbol-notas {position: absolute;width: 529px;height: 50px;bottom: 30px;margin-left: 10px;line-height: 1.3em;}
.futbol-notas a {color: #fff;font-size: 1em;line-height: 1em;text-shadow: 2px 2px 2px #000;}
.carousel-cartelera .su-carousel-slide img {padding: 0px;border-radius: 0px;border: 3px solid #000;margin: 10px;width: 88%;}
@media (max-width:680px) and (min-width:980px) {#searchformlptv {position: relative;top: -10px;}
}@media (min-width:1006px) {#socialstuff {margin-top: 10px;}
}@media (max-width:1006px) {#socialstuff {display: none;}
}.laprensa-thumbnail {display: none;}
#story-2 .post-entry {clear: initial;}
#story-no-clear .post-entry {clear: initial;}
#feedburnerformwidget-2 {position: relative;top: -15px;}
.subscription_email {width: 150px;}
.subscription_btn {width: 100px;}
#suscribase {position: relative;left: 42px;}
.gallery .gallery-caption {display: none;}
#content-archive > div:nth-child(4) > div > div.su-box-content.su-clearfix {padding: 0em;}
#post-1148009 > div.post-entry > div > div.su-box-content.su-clearfix {padding: 0em;}
#op-tab1 {font-size: .8em;}
#op-tab2 {font-size: .8em;}
#op-tab3 {font-size: .8em;}
.scorebox {padding-top: 10px;height: 27px;width: 100px;font-size: 4em;font-weight: 900;color: #fff;background-color: #909090;vertical-align: middle !important;}
.ui-helper-center {text-align: center;size: 3em;color: #fff;background-color: #606060;}
#scoreboard-strip {background: url("http://noticias.laprensa.com.ni/wp-content/uploads/sites/2/2014/05/score-background.png") no-repeat;width: 100%;height: 25px;border: 1px solid;background-size: contain;}
#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes {width: 300px;}
#tag_cloud-1 > h2 {display: none;}
#tag_cloud-2 > h2 {display: none;}
#tag_cloud-3 > h2 {display: none;}
#tag_cloud-4 > h2 {display: none;}
#tag_cloud-5 > h2 {display: none;}
#tag_cloud-6 > h2 {display: none;}
#tag_cloud-7 > h2 {display: none;}
#tag_cloud-8 > h2 {display: none;}
#tag_cloud-9 > h2 {display: none;}
#tag_cloud-10 > h2 {display: none;}
#tag_cloud-11 > h2 {display: none;}
#tag_cloud-12 > h2 {display: none;}
#tag_cloud-13 > h2 {display: none;}
#tag_cloud-14 > h2 {display: none;}
#tag_cloud-15 > h2 {display: none;}
#tag_cloud-16 > h2 {display: none;}
#tag_cloud-17 > h2 {display: none;}
#tag_cloud-18 > h2 {display: none;}
#shortcodes-ultimate-149 h2 {display: none;}
#searchsubmit {background-color: #369;}
.carousel-lptv .su-carousel-slide img {border: 0px;background: none;-webkit-border-radius: 0px;}
#tablepress-23-no-2_wrapper > div > div.dataTables_scrollHead > div > table {width: 328px;}
#shortcodes-ultimate-127 > div > div > div.su-box-content.su-clearfix {padding: 0px;margin: 0px;}
#cat-breves-slider .su-carousel-prev, #cat-breves-slider .su-carousel-next {position: absolute;top: inherit;margin-left: 200px;width: 30px;height: 35px;margin-top: 0px;background: url("http://noticias.laprensa.com.ni/wp-content/plugins/shortcodes-ultimate/assets/images/swiper/flechas.png") no-repeat;opacity: 1;border-radius: 0px;-moz-border-radius: 0px;}
#cat-breves-slider .su-carousel {margin-bottom: 6px;}
#cat-breves-slider .su-carousel-prev {right: 0px;margin-right: 2px;background-position: -40px 0;opacity: 1;}
#cat-breves-slider .su-carousel-next {left: 23px;background-position: 0 0;opacity: 1;}
#cat-breves-slider .su-carousel-prev:hover, #category-slider .su-carousel-next:hover {opacity: 1;}
#breveswrapper {float: left;height: 26px;width: 100%;border-top: 1px solid #ccc;}
#brevescolumn {margin-right: 88px;display: table-cell;}
#brevesleftcolumn {float: left;display: table-cell;width: 24px;height: 24px;margin-left: -58px;border: 1px solid #ccc;margin-top: 7px;}
#brevesrightcolumn {float: left;display: table-cell;width: 24px;height: 24px;margin-left: -26px;border: 1px solid #ccc;margin-top: 7px;}
#su_carousel_538e21dba7ecd .su-carousel-slides {border: 1px solid #ccc;}
#su_carousel_538e21dba7ecd .su-carousel .su-carousel-slide img {padding: 2px;border: 1px solid #000;background: #000;border-radius: 0px;-moz-border-radius: 0px;-webkit-border-radius: 0px;}
.futbol-total-gallery.su-custom-gallery {margin: 0px;margin-bottom: 0px;}
.futbol-total-gallery .su-custom-gallery-slide {margin: 0px;}
.futbol-total-gallery .su-custom-gallery-slide img {display: block;margin: 0;padding: 0px;border: 0px;background: #ccc;border-radius: 0px;-moz-border-radius: 0px;-webkit-border-radius: 0px;}
.futbol-total-slider.su-slider {margin-bottom: 0px;}
.futbol-total-slider.su-slider-centered {margin-bottom: 0px;}
@media (max-width:650px) {.main-nav {height: 30px;}
#wrapper {top: 10px;}
#responsive_current_menu_item {height: 30px;}
#header {height: 130px;}
}#category-slider {margin-left: 5px;padding-left: 5px;margin-right: 5px;padding-right: 20px;overflow: hidden;}
.carousel-cartelera .su-carousel-prev, .carousel-cartelera .su-carousel-next, #category-slider .su-carousel-prev, #category-slider .su-carousel-next {position: absolute;top: 0px;margin-left: 550px;width: 30px;height: 40px;margin-top: 0px;background: url("http://noticias.laprensa.com.ni/wp-content/plugins/shortcodes-ultimate/assets/images/swiper/cat-b-default.png") no-repeat;opacity: 1;border-radius: 0px;-moz-border-radius: 0px;}
#category-slider .su-carousel {margin-bottom: 0px;}
.carousel-cartelera .su-carousel-prev, #category-slider .su-carousel-prev {right: 0px;margin-right: 5px;background-position: -40px 0;opacity: 1;}
.carousel-cartelera .su-carousel-next, #category-slider .su-carousel-next {left: 20px;background-position: 0 0;opacity: 1;}
.carousel-cartelera .su-carousel-prev:hover, .carousel-cartelera .su-carousel-next:hover, #category-slider .su-carousel-prev:hover, #category-slider .su-carousel-next:hover {opacity: 1;}
#category-slider .su-carousel-slides {margin: 1px 1px;top: -30px;padding-top: 20px;border: 1px solid #ccc;overflow: hidden;}
#category-slider .su-carousel-slide img {padding: 0px;border: 0;border: 1px solid #ccc;border-radius: 0px;-moz-border-radius: 0px;-webkit-border-radius: 0px;width: 190px;}
.cat_carousel_title {margin-right: 15px;}
.cat_carousel_description {margin-right: 15px;}
#tablepress-21 .column-1 img {position: relative;top: 30px;}
#tablepress-22 .column-1 img {position: relative;top: 30px;}
@media (max-width: 585px) {#main-nav {height: 25px;}
}.su-carousel .su-carousel-slide-title {position: absolute;left: 9px;right: 9px;top: 4px;display: block;padding: 2px 3px;color: #000;line-height: 1.2;font-size: 15px;width: 300px;background: #fff;background: rgba(0,0,0,.5);box-sizing: border-box;-moz-box-sizing: border-box;-webkit-box-sizing: border-box;transition: opacity 1s;-o-transition: opacity 1s;-ie-transition: opacity 1s;-moz-transition: opacity 1s;-webkit-transition: opacity 1s;}
.carousel-cartelera .su-carousel-slide-title {display: none;}
.cart-prox .su-carousel-slides {margin-left: 1px;}
.cart-prox .su-carousel-slide img {border-radius: 0px;padding: 0px;border: 3px solid #000;width: 95%;}
.cart-prox .su-carousel-slide-title {display: none;}
.lptv-excerpt {padding-left: 10px;}
@media (max-width: 650px) {.float_left {width: 100%;float: left;clear: both;}
.float_right {width: 100%;float: right;clear: both;}
}@media (min-width: 650px) {.float_left {width: 50%;float: left;margin-right: 10px;}
.float_right {width: 50%;float: right;margin-right: 10px;}
}@media (max-width: 550px) {#cat-ad-468x60 {display: none;}
}.line-container {display: table-cell;width: 100%;}
.line {height: 1px;margin-bottom: .3em;width: 100%;background: #717171;border-bottom: 1px solid #313030;}
.tcpf h1, .tcpf h2, .tcpf h3, .tcpf h4, .tcpf h6 {font-size: 16px;margin: 0;line-height: 1.6;padding: 0;overflow: hidden;text-overflow: ellipsis;white-space: nowrap;}
.su-heading-style-modern-1-blue .su-heading-inner {display: initial;padding: 0px;line-height: 1.2;}
.su-heading.su-heading-align-left .su-heading-inner {font-size: .9em;padding-left: 0px;}
.title-left {display: table-cell;min-width: 42px;padding-right: 4px;white-space: nowrap;font-family: StagSansBook;}
.twodots {display: table-cell;padding: 0px;min-height: 13px;min-width: 4px;width: 100%;background-image: url("2dots.png");background-position: left center;background-repeat: repeat-x;vertical-align: top;}
#su_carousel_53866add24bee > div.su-slider-slides > div:nth-child(2) > a > span {position: relative;width: 200px;top: -50px;z-index: 10000;background-color: #909090;font-size: 1.2em;}
#thetabs {font-size: .9em;background-color: #369;padding-right: 5px;padding-left: 5px;color: #fff;font-family: Arial;border-radius: 5px 5px 0 0;}
.su-heading-style-modern-1-blue {border-bottom: 0px solid #000;color: #000;line-height: 1;}
.su-slider-slide-title {margin: 0px;font-size: 2em;bottom: 0px;left: 0px;height: 100px;width: 100%;max-width: 100%;border-radius: 0;}
@media (min-width:693px) and (max-width:880px) {#content > div:nth-child(8) > div > div.su-column.su-column-size-3-4 {width: 100%;}
}@media (max-width: 905px) {#content > div.su-spacer.homespace {display: none;}
#sports-breves {display: none;}
}#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(3) {padding: 0px;}
#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(2) {padding: 0px;}
#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(1) {padding: 0px;}
#shortcodes-ultimate-116 > h2 {display: none;}
th, td {padding: .2em;}
#shortcodes-ultimate-109 > div.widget-title {display: none;}
#shortcodes-ultimate-111 > h2 {display: none;}
#shortcodes-ultimate-109 > h2 {display: none;}
.tablepress {margin-bottom: 0em;}
#su_slider_537ff9adb6e10 > div.su-slider-slides > div.su-slider-slide.su-slider-slide-visible.su-slider-slide-active > a > img {color: #fff;size: 1.2em;}
@media (min-width: 978px) and (max-width: 1005px) {#tagbox {width: 100%;padding-left: 2px;padding-bottom: 6px;padding-top: 2px;background-color: #f5f5f5;position: relative;float: left;font-size: 1.1em;overflow: hidden;}
}@media (min-width: 300px) and (max-width: 979px) {#tv-box-wrapper {display: none;}
#content > div:nth-child(8) > div > div.su-column.su-column-size-1-4 {display: none;}
#blockofsidebarads {display: none;}
#aftersidebar {display: none;}
#shortcodes-ultimate-81 {display: none;}
#shortcodes-ultimate-89 {display: none;}
}.category-aqui-entre-nos {width: 98%;}
.category-la-prensa-domingo {width: 98%;}
@media (min-width: 972px) and (max-width: 1006px) {#widgets {display: none;}
}.aside-div {margin: 4px;width: 200px;float: right;}
#simple_ads_manager_zone_widget-2 {display: none;}
#middle-home-ad-468x60 {background-color: #ccc;width: 468px;height: 60px;}
#container {padding: 0px 2px;}
#shortcodes-ultimate-81 > div.textwidget > div:nth-child(2) > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(2) {padding: 0px;}
#shortcodes-ultimate-81 > div.textwidget > div:nth-child(2) > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(1) {padding: 0px;}
@media (max-width: 890px) {#sportsad1 {display: none;}
#sportsad2 {display: none;}
#destacados-sidebar {display: none;}
}@media (min-width:650px) {#menu-item-1096841 {display: none;}
#menu-item-1045921 {display: none;}
}@media (min-width: 890px) {#menu-item-1096841 {display: none;}
#menu-item-1045921 {display: none;}
#minisportsad1 {display: none;}
#minisportsad2 {display: none;}
}@media (max-width: 1006px) {#lptvhb-top-social-icons {display: none;}
#lptvhb-spacer {display: none;}
#lptvhb-search {display: none;}
.linkstrips {display: none;}
.topsidead {display: none;}
.topad {display: none;}
#medad {display: none;}
#lptv-main-box {position: relative;top: -25px;}
#destacados-deportes {display: none;}
#middle-home-ad-468x60 {display: none;}
#simple_ads_manager_zone_widget-2 {display: none;}
#shortcodes_ultimate-106 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#rightad {display: none;}
#leftad {display: none;}
.home-728x90 {display: none;}
#contactanos-banner {display: none;}
#shortcodes-ultimate-106 {display: none;}
}.trapezoid {vertical-align: middle;position: absolute;border-top: 60px solid #369;border-left: 45px solid transparent;border-bottom-left-radius: 30px;border-bottom-right-radius: 15px;border-top-right-radius: 3px;height: 0;width: 60%;display: inline-block;right: 1px;}
#sports-words {position: absolute;color: #fff;z-index: 10000;left: 50px;top: 5px;font-family: Arial Black;background-color: #909090;padding-left: 0px;}
#top_bar {background-color: #000;border-bottom: 1px solid #666;color: #222;color: white;position: fixed;left: 0px;top: 0px;width: 100%;overflow: hidden;height: 90%;font-weight: normal;white-space: nowrap;z-index: 20;line-height: 45px;min-width: 320px;max-width: 100%;max-height: 28px;border-radius: 5px;text-shadow: rgba(0,0,0,.6) 0px -1px 0px;}
#top_bar:after {content: "";width: 10%;display: inline-block;font-size: 0;line-height: 0;}
#top_title, #top_left_button, #notifications, #top_right_button {color: white;height: 100%;overflow: hidden;display: inline-block;text-align: center;vertical-align: middle;}
#top_left_button, #top_right_button {width: 100px;background: rgba(100,255,255,.1);}
#top_left_button {border-right: 2px solid #666;}
#tablepress-21 > caption {display: none;}
#tablepress-22 > caption {display: none;}
#tablepress-19 > caption {display: none;}
#tablepress-20 > caption {display: none;}
#shortcodes-ultimate-89 > div.textwidget > div:nth-child(2) {height: 330px;}
#shortcodes-ultimate-106 > div.widget-title {display: none;}
#shortcodes-ultimate-106 {padding: 0px;}
#tv-box-group > div > div.su-custom-gallery.su-custom-gallery-title-always.lptv-gallery-sidebar.su-lightbox-gallery > div.su-custom-gallery-slide > a:nth-child(2) > span {height: 18px;font-size: 1.1em;background-color: #fff;color: #369;position: relative;left: -4px;border: 4px solid #000;width: 289px;}
#hideonipad {position: relative;left: -5px;}
#shoppingcart-widget-4 {margin: 2px;padding: 2px;}
#content {margin-right: 8px;}
#shortcodes-ultimate-81 > div.textwidget > div.su-animate.fadeIn.animated > div {background-color: #fff;}
#shortcodes-ultimate-81 {border: 0px solid #fff;}
#su_carousel_536d98e114cd4 {margin-bottom: 3px;}
#su_slider_536d97ebb9f12 {margin-bottom: 5px;}
#shortcodes-ultimate-105 {padding: 0px;}
#su_carousel_536c970291eaa {margin-bottom: 2px;}
#su_carousel_536c95ef4ea88 {margin-bottom: 2px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(3) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-nav {padding: .5px;margin: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-box.su-box-style-soft.archivo-aside > div.su-box-content.su-clearfix {padding: 0px;}
#su-post-thumbnail {padding-right: 10px;}
#shortcodes-ultimate-104 {padding: 0px;}
#shortcodes-ultimate-103 {padding: 0px;}
#simple_ads_manager_widget-4 > div.widget-title {display: none;}
#simple_ads_manager_widget-4 {padding: 0;}
#shortcodes-ultimate-100 > div.widget-title {display: none;}
#simple_ads_manager_widget-3 > div.widget-title {display: none;}
#simple_ads_manager_widget-3 {padding: 0px;}
@media (min-width: 650px) {#menu-item-6389 {display: none;}
}@media (min-width: 768px) {#tcp_shortcode_deportes-ipad-view-home {display: none;}
}@media (max-width: 850px) {#homespace {display: none;}
}@media (max-width: 800px) {#menu-item-5702 {display: none;}
}@media (max-width: 768px) {#tcp_shortcode_deportes-column-view-home {display: none;}
#destacados_bar {display: none;}
#destacados {display: none;}
#tcp_shortcode_posts_deportes_homepage_vertical {display: none;}
#wrapper {margin: 0px;padding: 0 2px 2px 2px;}
#container {margin: 0px;}
.wrapper {margin: 0px;padding: 0 2px 2px 2px;}
.container {margin: 0px;}
#menu-item-6389 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#hideonipad {display: none;}
.bottom-corner-ad {display: none;}
}@media (max-width: 820px) {menu-item-6389 {display: none;}
}#ipad-only {display: none;}
#post-79 > h1 {display: none;}
@media all and (device-width: 768px) and (device-height: 1024px) and (orientation:portrait) {.ipad-portrait {color: red;}
#toprightad {display: none;}
#rightad {display: none;}
#leftad {display: none;}
#hideonipad {display: none;}
.bottom-corner-ad {display: none;}
}@media all and (device-width: 768px) and (device-height: 1024px) and (orientation:landscape) {.ipad-landscape {color: blue;}
#rightad {display: none;}
#leftad {display: none;}
}#shortcodes-ultimate-101 {background-color: #fff;border: 0px;border-color: #fff;}
#post-213 > div.post-entry > p:nth-child(1) {display: none;}
#post-213 > h1 {display: none;}
#shortcodes-ultimate-101 {padding: 0px;}
#shortcodes-ultimate-101 > div.widget-title > h3 {display: none;}
@media (max-width: 980px) {#shortcodes-ultimate-86 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#shortcodes-ultimate-80 {display: none;}
}@media (max-width: 1010px) {#wrapper > div:nth-child(4) > div.desacados_bar {display: none;}
}@media (max-width: 980px) {#shortcodes-ultimate-101 {display: none;}
}.tcp-grid-item {width: 100%;padding: 10px;line-height: 1.625em;text-decoration: none;-moz-border-radius: 0px;-khtml-border-radius: 0px;-webkit-border-radius: 0px;vertical-align: top;box-shadow: 0 0px 0px rgba(0,0,0,.3);overflow: hidden;position: relative;}
#shortcodes-ultimate-100 {padding: 0px;background-color: #000;border-color: #000;}
#youtubefeederwidget-2 {background-color: #000;border-color: #000;}
